00000000 intybasic_map              00000000 intybasic_jlp              
0x9                             const_DEF09:	EQU 9
                                	;[137] CONST DEF10							= $000A
                                	SRCFILE "constants.bas",137
0xA                             const_DEF10:	EQU 10
                                	;[138] CONST DEF11							= $000B
                                	SRCFILE "constants.bas",138
0xB                             const_DEF11:	EQU 11
                                	;[139] CONST DEF12							= $000C
                                	SRCFILE "constants.bas",139
0xC                             const_DEF12:	EQU 12
                                	;[140] CONST DEF13							= $000D
                                	SRCFILE "constants.bas",140
0xD                             const_DEF13:	EQU 13
                                	;[141] CONST DEF14							= $000E
                                	SRCFILE "constants.bas",141
0xE                             const_DEF14:	EQU 14
                                	;[142] CONST DEF15							= $000F
                                	SRCFILE "constants.bas",142
0xF                             const_DEF15:	EQU 15
                                	;[143] CONST DEF16							= $0010
                                	SRCFILE "constants.bas",143
0x10                            const_DEF16:	EQU 16
                                	;[144] CONST DEF17							= $0011
                                	SRCFILE "constants.bas",144
0x11                            const_DEF17:	EQU 17
                                	;[145] CONST DEF18							= $0012
                                	SRCFILE "constants.bas",145
0x12                            const_DEF18:	EQU 18
                                	;[146] CONST DEF19							= $0013
                                	SRCFILE "constants.bas",146
0x13                            const_DEF19:	EQU 19
                                	;[147] CONST DEF20							= $0014
                                	SRCFILE "constants.bas",147
0x14                            const_DEF20:	EQU 20
                                	;[148] CONST DEF21							= $0015
                                	SRCFILE "constants.bas",148
0x15                            const_DEF21:	EQU 21
                                	;[149] CONST DEF22							= $0016
                                	SRCFILE "constants.bas",149
0x16                            const_DEF22:	EQU 22
                                	;[150] CONST DEF23							= $0017
                                	SRCFILE "constants.bas",150
0x17                            const_DEF23:	EQU 23
                                	;[151] CONST DEF24							= $0018
                                	SRCFILE "constants.bas",151
0x18                            const_DEF24:	EQU 24
                                	;[152] CONST DEF25							= $0019
                                	SRCFILE "constants.bas",152
0x19                            const_DEF25:	EQU 25
                                	;[153] CONST DEF26							= $001A
                                	SRCFILE "constants.bas",153
0x1A                            const_DEF26:	EQU 26
                                	;[154] CONST DEF27							= $001B
                                	SRCFILE "constants.bas",154
0x1B                            const_DEF27:	EQU 27
                                	;[155] CONST DEF28							= $001C
                                	SRCFILE "constants.bas",155
0x1C                            const_DEF28:	EQU 28
                                	;[156] CONST DEF29							= $001D
                                	SRCFILE "constants.bas",156
0x1D                            const_DEF29:	EQU 29
                                	;[157] CONST DEF30							= $001E
                                	SRCFILE "constants.bas",157
0x1E                            const_DEF30:	EQU 30
                                	;[158] CONST DEF31							= $001F
                                	SRCFILE "constants.bas",158
0x1F                            const_DEF31:	EQU 31
                                	;[159] CONST DEF32							= $0020
                                	SRCFILE "constants.bas",159
0x20                            const_DEF32:	EQU 32
                                	;[160] CONST DEF33							= $0021
                                	SRCFILE "constants.bas",160
0x21                            const_DEF33:	EQU 33
                                	;[161] CONST DEF34							= $0022
                                	SRCFILE "constants.bas",161
0x22                            const_DEF34:	EQU 34
                                	;[162] CONST DEF35							= $0023
                                	SRCFILE "constants.bas",162
0x23                            const_DEF35:	EQU 35
                                	;[163] CONST DEF36							= $0024
                                	SRCFILE "constants.bas",163
0x24                            const_DEF36:	EQU 36
                                	;[164] CONST DEF37							= $0025
                                	SRCFILE "constants.bas",164
0x25                            const_DEF37:	EQU 37
                                	;[165] CONST DEF38							= $0026
                                	SRCFILE "constants.bas",165
0x26                            const_DEF38:	EQU 38
                                	;[166] CONST DEF39							= $0027
                                	SRCFILE "constants.bas",166
0x27                            const_DEF39:	EQU 39
                                	;[167] CONST DEF40							= $0028
                                	SRCFILE "constants.bas",167
0x28                            const_DEF40:	EQU 40
                                	;[168] CONST DEF41							= $0029
                                	SRCFILE "constants.bas",168
0x29                            const_DEF41:	EQU 41
                                	;[169] CONST DEF42							= $002A
                                	SRCFILE "constants.bas",169
0x2A                            const_DEF42:	EQU 42
                                	;[170] CONST DEF43							= $002B
                                	SRCFILE "constants.bas",170
0x2B                            const_DEF43:	EQU 43
                                	;[171] CONST DEF44							= $002C
                                	SRCFILE "constants.bas",171
0x2C                            const_DEF44:	EQU 44
                                	;[172] CONST DEF45							= $002D
                                	SRCFILE "constants.bas",172
0x2D                            const_DEF45:	EQU 45
                                	;[173] CONST DEF46							= $002E
                                	SRCFILE "constants.bas",173
0x2E                            const_DEF46:	EQU 46
                                	;[174] CONST DEF47							= $002F
                                	SRCFILE "constants.bas",174
0x2F                            const_DEF47:	EQU 47
                                	;[175] CONST DEF48							= $0030
                                	SRCFILE "constants.bas",175
0x30                            const_DEF48:	EQU 48
                                	;[176] CONST DEF49							= $0031
                                	SRCFILE "constants.bas",176
0x31                            const_DEF49:	EQU 49
                                	;[177] CONST DEF50							= $0032
                                	SRCFILE "constants.bas",177
0x32                            const_DEF50:	EQU 50
                                	;[178] CONST DEF51							= $0033
                                	SRCFILE "constants.bas",178
0x33                            const_DEF51:	EQU 51
                                	;[179] CONST DEF52							= $0034
                                	SRCFILE "constants.bas",179
0x34                            const_DEF52:	EQU 52
                                	;[180] CONST DEF53							= $0035
                                	SRCFILE "constants.bas",180
0x35                            const_DEF53:	EQU 53
                                	;[181] CONST DEF54							= $0036
                                	SRCFILE "constants.bas",181
0x36                            const_DEF54:	EQU 54
                                	;[182] CONST DEF55							= $0037
                                	SRCFILE "constants.bas",182
0x37                            const_DEF55:	EQU 55
                                	;[183] CONST DEF56							= $0038
                                	SRCFILE "constants.bas",183
0x38                            const_DEF56:	EQU 56
                                	;[184] CONST DEF57							= $0039
                                	SRCFILE "constants.bas",184
0x39                            const_DEF57:	EQU 57
                                	;[185] CONST DEF58							= $003A
                                	SRCFILE "constants.bas",185
0x3A                            const_DEF58:	EQU 58
                                	;[186] CONST DEF59							= $003B
                                	SRCFILE "constants.bas",186
0x3B                            const_DEF59:	EQU 59
                                	;[187] CONST DEF60							= $003C
                                	SRCFILE "constants.bas",187
0x3C                            const_DEF60:	EQU 60
                                	;[188] CONST DEF61							= $003D
                                	SRCFILE "constants.bas",188
0x3D                            const_DEF61:	EQU 61
                                	;[189] CONST DEF62							= $003E
                                	SRCFILE "constants.bas",189
0x3E                            const_DEF62:	EQU 62
                                	;[190] CONST DEF63							= $003F
                                	SRCFILE "constants.bas",190
0x3F                            const_DEF63:	EQU 63
                                	;[191] 
                                	SRCFILE "constants.bas",191
                                	;[192] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "constants.bas",192
                                	;[193] 
                                	SRCFILE "constants.bas",193
                                	;[194] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",194
                                	;[195] REM Screen modes.
                                	SRCFILE "constants.bas",195
                                	;[196] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",196
                                	;[197] REM Note: For use with the "mode" command.
                                	SRCFILE "constants.bas",197
                                	;[198] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",198
                                	;[199] CONST SCREEN_COLOR_STACK			= $0000
                                	SRCFILE "constants.bas",199
0x0                             const_SCREEN_COLOR_STACK:	EQU 0
                                	;[200] CONST SCREEN_FOREGROUND_BACKGROUND	= $0001
                                	SRCFILE "constants.bas",200
0x1                             const_SCREEN_FOREGROUND_BACKGROUND:	EQU 1
                                	;[201] REM Abbreviated versions.
                                	SRCFILE "constants.bas",201
                                	;[202] CONST SCREEN_CS						= $0000
                                	SRCFILE "constants.bas",202
0x0                             const_SCREEN_CS:	EQU 0
                                	;[203] CONST SCREEN_FB						= $0001
                                	SRCFILE "constants.bas",203
0x1                             const_SCREEN_FB:	EQU 1
                                	;[204] 
                                	SRCFILE "constants.bas",204
                                	;[205] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "constants.bas",205
                                	;[206] 
                                	SRCFILE "constants.bas",206
                                	;[207] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",207
                                	;[208] REM COLORS - Border.
                                	SRCFILE "constants.bas",208
                                	;[209] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",209
                                	;[210] REM Notes:
                                	SRCFILE "constants.bas",210
                                	;[211] REM - For use with the commands "mode 0" and "mode 1".
                                	SRCFILE "constants.bas",211
                                	;[212] REM - For use with the "border" command.
                                	SRCFILE "constants.bas",212
                                	;[213] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",213
                                	;[214] CONST BORDER_BLACK					= $0000
                                	SRCFILE "constants.bas",214
0x0                             const_BORDER_BLACK:	EQU 0
                                	;[215] CONST BORDER_BLUE					= $0001
                                	SRCFILE "constants.bas",215
0x1                             const_BORDER_BLUE:	EQU 1
                                	;[216] CONST BORDER_RED					= $0002
                                	SRCFILE "constants.bas",216
0x2                             const_BORDER_RED:	EQU 2
                                	;[217] CONST BORDER_TAN					= $0003
                                	SRCFILE "constants.bas",217
0x3                             const_BORDER_TAN:	EQU 3
                                	;[218] CONST BORDER_DARKGREEN				= $0004
                                	SRCFILE "constants.bas",218
0x4                             const_BORDER_DARKGREEN:	EQU 4
                                	;[219] CONST BORDER_GREEN					= $0005
                                	SRCFILE "constants.bas",219
0x5                             const_BORDER_GREEN:	EQU 5
                                	;[220] CONST BORDER_YELLOW					= $0006
                                	SRCFILE "constants.bas",220
0x6                             const_BORDER_YELLOW:	EQU 6
                                	;[221] CONST BORDER_WHITE					= $0007
                                	SRCFILE "constants.bas",221
0x7                             const_BORDER_WHITE:	EQU 7
                                	;[222] CONST BORDER_GREY					= $0008
                                	SRCFILE "constants.bas",222
0x8                             const_BORDER_GREY:	EQU 8
                                	;[223] CONST BORDER_CYAN					= $0009
                                	SRCFILE "constants.bas",223
0x9                             const_BORDER_CYAN:	EQU 9
                                	;[224] CONST BORDER_ORANGE					= $000A
                                	SRCFILE "constants.bas",224
0xA                             const_BORDER_ORANGE:	EQU 10
                                	;[225] CONST BORDER_BROWN					= $000B
                                	SRCFILE "constants.bas",225
0xB                             const_BORDER_BROWN:	EQU 11
                                	;[226] CONST BORDER_PINK					= $000C
                                	SRCFILE "constants.bas",226
0xC                             const_BORDER_PINK:	EQU 12
                                	;[227] CONST BORDER_LIGHTBLUE				= $000D
                                	SRCFILE "constants.bas",227
0xD                             const_BORDER_LIGHTBLUE:	EQU 13
                                	;[228] CONST BORDER_YELLOWGREEN			= $000E
                                	SRCFILE "constants.bas",228
0xE                             const_BORDER_YELLOWGREEN:	EQU 14
                                	;[229] CONST BORDER_PURPLE					= $000F
                                	SRCFILE "constants.bas",229
0xF                             const_BORDER_PURPLE:	EQU 15
                                	;[230] 
                                	SRCFILE "constants.bas",230
                                	;[231] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "constants.bas",231
                                	;[232] 
                                	SRCFILE "constants.bas",232
                                	;[233] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",233
                                	;[234] REM BORDER - Edge masks.
                                	SRCFILE "constants.bas",234
                                	;[235] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",235
                                	;[236] REM Note: For use with the "border color, edge" command.
                                	SRCFILE "constants.bas",236
                                	;[237] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",237
                                	;[238] CONST BORDER_HIDE_LEFT_EDGE			= $0001		' Hide the leftmost column of the background.
                                	SRCFILE "constants.bas",238
0x1                             const_BORDER_HIDE_LEFT_EDGE:	EQU 1
                                	;[239] CONST BORDER_HIDE_TOP_EDGE			= $0002		' Hide the topmost row of the background.
                                	SRCFILE "constants.bas",239
0x2                             const_BORDER_HIDE_TOP_EDGE:	EQU 2
                                	;[240] CONST BORDER_HIDE_TOP_LEFT_EDGE		= $0003		' Hide both the topmost row and leftmost column of the background.
                                	SRCFILE "constants.bas",240
0x3                             const_BORDER_HIDE_TOP_LEFT_EDGE:	EQU 3
                                	;[241] 
                                	SRCFILE "constants.bas",241
                                	;[242] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "constants.bas",242
                                	;[243] 
                                	SRCFILE "constants.bas",243
                                	;[244] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",244
                                	;[245] REM COLORS - Mode 0 (Color Stack).
                                	SRCFILE "constants.bas",245
                                	;[246] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",246
                                	;[247] REM Stack
                                	SRCFILE "constants.bas",247
                                	;[248] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",248
                                	;[249] REM Note: For use as the last 4 parameters used in the "mode 1" command.
                                	SRCFILE "constants.bas",249
                                	;[250] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",250
                                	;[251] CONST STACK_BLACK					= $0000
                                	SRCFILE "constants.bas",251
0x0                             const_STACK_BLACK:	EQU 0
                                	;[252] CONST STACK_BLUE					= $0001
                                	SRCFILE "constants.bas",252
0x1                             const_STACK_BLUE:	EQU 1
                                	;[253] CONST STACK_RED						= $0002
                                	SRCFILE "constants.bas",253
0x2                             const_STACK_RED:	EQU 2
                                	;[254] CONST STACK_TAN						= $0003
                                	SRCFILE "constants.bas",254
0x3                             const_STACK_TAN:	EQU 3
                                	;[255] CONST STACK_DARKGREEN				= $0004
                                	SRCFILE "constants.bas",255
0x4                             const_STACK_DARKGREEN:	EQU 4
                                	;[256] CONST STACK_GREEN					= $0005
                                	SRCFILE "constants.bas",256
0x5                             const_STACK_GREEN:	EQU 5
                                	;[257] CONST STACK_YELLOW					= $0006
                                	SRCFILE "constants.bas",257
0x6                             const_STACK_YELLOW:	EQU 6
                                	;[258] CONST STACK_WHITE					= $0007
                                	SRCFILE "constants.bas",258
0x7                             const_STACK_WHITE:	EQU 7
                                	;[259] CONST STACK_GREY					= $0008
                                	SRCFILE "constants.bas",259
0x8                             const_STACK_GREY:	EQU 8
                                	;[260] CONST STACK_CYAN					= $0009
                                	SRCFILE "constants.bas",260
0x9                             const_STACK_CYAN:	EQU 9
                                	;[261] CONST STACK_ORANGE					= $000A
                                	SRCFILE "constants.bas",261
0xA                             const_STACK_ORANGE:	EQU 10
                                	;[262] CONST STACK_BROWN					= $000B
                                	SRCFILE "constants.bas",262
0xB                             const_STACK_BROWN:	EQU 11
                                	;[263] CONST STACK_PINK					= $000C
                                	SRCFILE "constants.bas",263
0xC                             const_STACK_PINK:	EQU 12
                                	;[264] CONST STACK_LIGHTBLUE				= $000D
                                	SRCFILE "constants.bas",264
0xD                             const_STACK_LIGHTBLUE:	EQU 13
                                	;[265] CONST STACK_YELLOWGREEN				= $000E
                                	SRCFILE "constants.bas",265
0xE                             const_STACK_YELLOWGREEN:	EQU 14
                                	;[266] CONST STACK_PURPLE					= $000F
                                	SRCFILE "constants.bas",266
0xF                             const_STACK_PURPLE:	EQU 15
                                	;[267] 
                                	SRCFILE "constants.bas",267
                                	;[268] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",268
                                	;[269] REM Foreground.
                                	SRCFILE "constants.bas",269
                                	;[270] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",270
                                	;[271] REM Notes:
                                	SRCFILE "constants.bas",271
                                	;[272] REM - For use with "peek/poke" commands that access BACKTAB.
                                	SRCFILE "constants.bas",272
                                	;[273] REM - Only one foreground colour permitted per background card.
                                	SRCFILE "constants.bas",273
                                	;[274] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",274
                                	;[275] CONST CS_BLACK						= $0000
                                	SRCFILE "constants.bas",275
0x0                             const_CS_BLACK:	EQU 0
                                	;[276] CONST CS_BLUE						= $0001
                                	SRCFILE "constants.bas",276
0x1                             const_CS_BLUE:	EQU 1
                                	;[277] CONST CS_RED						= $0002
                                	SRCFILE "constants.bas",277
0x2                             const_CS_RED:	EQU 2
                                	;[278] CONST CS_TAN						= $0003
                                	SRCFILE "constants.bas",278
0x3                             const_CS_TAN:	EQU 3
                                	;[279] CONST CS_DARKGREEN					= $0004
                                	SRCFILE "constants.bas",279
0x4                             const_CS_DARKGREEN:	EQU 4
                                	;[280] CONST CS_GREEN						= $0005
                                	SRCFILE "constants.bas",280
0x5                             const_CS_GREEN:	EQU 5
                                	;[281] CONST CS_YELLOW						= $0006
                                	SRCFILE "constants.bas",281
0x6                             const_CS_YELLOW:	EQU 6
                                	;[282] CONST CS_WHITE						= $0007
                                	SRCFILE "constants.bas",282
0x7                             const_CS_WHITE:	EQU 7
                                	;[283] CONST CS_GREY						= $1000
                                	SRCFILE "constants.bas",283
0x1000                          const_CS_GREY:	EQU 4096
                                	;[284] CONST CS_CYAN						= $1001
                                	SRCFILE "constants.bas",284
0x1001                          const_CS_CYAN:	EQU 4097
                                	;[285] CONST CS_ORANGE						= $1002
                                	SRCFILE "constants.bas",285
0x1002                          const_CS_ORANGE:	EQU 4098
                                	;[286] CONST CS_BROWN						= $1003
                                	SRCFILE "constants.bas",286
0x1003                          const_CS_BROWN:	EQU 4099
                                	;[287] CONST CS_PINK						= $1004
                                	SRCFILE "constants.bas",287
0x1004                          const_CS_PINK:	EQU 4100
                                	;[288] CONST CS_LIGHTBLUE					= $1005
                                	SRCFILE "constants.bas",288
0x1005                          const_CS_LIGHTBLUE:	EQU 4101
                                	;[289] CONST CS_YELLOWGREEN				= $1006
                                	SRCFILE "constants.bas",289
0x1006                          const_CS_YELLOWGREEN:	EQU 4102
                                	;[290] CONST CS_PURPLE						= $1007
                                	SRCFILE "constants.bas",290
0x1007                          const_CS_PURPLE:	EQU 4103
                                	;[291] 
                                	SRCFILE "constants.bas",291
                                	;[292] CONST CS_CARD_DATA_MASK				= $07F8		' Mask to get the background card's data.
                                	SRCFILE "constants.bas",292
0x7F8                           const_CS_CARD_DATA_MASK:	EQU 2040
                                	;[293] 
                                	SRCFILE "constants.bas",293
                                	;[294] CONST CS_ADVANCE					= $2000		' Advance the colour stack by one position.
                                	SRCFILE "constants.bas",294
0x2000                          const_CS_ADVANCE:	EQU 8192
                                	;[295] 
                                	SRCFILE "constants.bas",295
                                	;[296] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",296
                                	;[297] REM Coloured squares mode.
                                	SRCFILE "constants.bas",297
                                	;[298] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",298
                                	;[299] REM Notes :
                                	SRCFILE "constants.bas",299
                                	;[300] REM - Only available in colour stack mode.
                                	SRCFILE "constants.bas",300
                                	;[301] REM - Pixels in each BACKTAB card are arranged in the following manner:
                                	SRCFILE "constants.bas",301
                                	;[302] REM +-------+-------+
                                	SRCFILE "constants.bas",302
                                	;[303] REM | Pixel | Pixel |
                                	SRCFILE "constants.bas",303
                                	;[304] REM |   0   |   1   !
                                	SRCFILE "constants.bas",304
                                	;[305] REM +-------+-------+
                                	SRCFILE "constants.bas",305
                                	;[306] REM | Pixel | Pixel |
                                	SRCFILE "constants.bas",306
                                	;[307] REM |   2   |   3   !
                                	SRCFILE "constants.bas",307
                                	;[308] REM +-------+-------+
                                	SRCFILE "constants.bas",308
                                	;[309] REM
                                	SRCFILE "constants.bas",309
                                	;[310] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",310
                                	;[311] CONST CS_COLOUR_SQUARES_ENABLE		= $1000
                                	SRCFILE "constants.bas",311
0x1000                          const_CS_COLOUR_SQUARES_ENABLE:	EQU 4096
                                	;[312] CONST CS_PIX0_BLACK					= 0
                                	SRCFILE "constants.bas",312
0x0                             const_CS_PIX0_BLACK:	EQU 0
                                	;[313] CONST CS_PIX0_BLUE					= 1
                                	SRCFILE "constants.bas",313
0x1                             const_CS_PIX0_BLUE:	EQU 1
                                	;[314] CONST CS_PIX0_RED					= 2
                                	SRCFILE "constants.bas",314
0x2                             const_CS_PIX0_RED:	EQU 2
                                	;[315] CONST CS_PIX0_TAN					= 3
                                	SRCFILE "constants.bas",315
0x3                             const_CS_PIX0_TAN:	EQU 3
                                	;[316] CONST CS_PIX0_DARKGREEN				= 4
                                	SRCFILE "constants.bas",316
0x4                             const_CS_PIX0_DARKGREEN:	EQU 4
                                	;[317] CONST CS_PIX0_GREEN					= 5
                                	SRCFILE "constants.bas",317
0x5                             const_CS_PIX0_GREEN:	EQU 5
                                	;[318] CONST CS_PIX0_YELLOW				= 6
                                	SRCFILE "constants.bas",318
0x6                             const_CS_PIX0_YELLOW:	EQU 6
                                	;[319] CONST CS_PIX0_BACKGROUND			= 7
                                	SRCFILE "constants.bas",319
0x7                             const_CS_PIX0_BACKGROUND:	EQU 7
                                	;[320] CONST CS_PIX1_BLACK					= 0
                                	SRCFILE "constants.bas",320
0x0                             const_CS_PIX1_BLACK:	EQU 0
                                	;[321] CONST CS_PIX1_BLUE					= 1*8
                                	SRCFILE "constants.bas",321
0x8                             const_CS_PIX1_BLUE:	EQU 8
                                	;[322] CONST CS_PIX1_RED					= 2*8
                                	SRCFILE "constants.bas",322
0x10                            const_CS_PIX1_RED:	EQU 16
                                	;[323] CONST CS_PIX1_TAN					= 3*8
                                	SRCFILE "constants.bas",323
0x18                            const_CS_PIX1_TAN:	EQU 24
                                	;[324] CONST CS_PIX1_DARKGREEN				= 4*8
                                	SRCFILE "constants.bas",324
0x20                            const_CS_PIX1_DARKGREEN:	EQU 32
                                	;[325] CONST CS_PIX1_GREEN					= 5*8
                                	SRCFILE "constants.bas",325
0x28                            const_CS_PIX1_GREEN:	EQU 40
                                	;[326] CONST CS_PIX1_YELLOW				= 6*8
                                	SRCFILE "constants.bas",326
0x30                            const_CS_PIX1_YELLOW:	EQU 48
                                	;[327] CONST CS_PIX1_BACKGROUND			= 7*8
                                	SRCFILE "constants.bas",327
0x38                            const_CS_PIX1_BACKGROUND:	EQU 56
                                	;[328] CONST CS_PIX2_BLACK					= 0
                                	SRCFILE "constants.bas",328
0x0                             const_CS_PIX2_BLACK:	EQU 0
                                	;[329] CONST CS_PIX2_BLUE					= 1*64
                                	SRCFILE "constants.bas",329
0x40                            const_CS_PIX2_BLUE:	EQU 64
                                	;[330] CONST CS_PIX2_RED					= 2*64
                                	SRCFILE "constants.bas",330
0x80                            const_CS_PIX2_RED:	EQU 128
                                	;[331] CONST CS_PIX2_TAN					= 3*64
                                	SRCFILE "constants.bas",331
0xC0                            const_CS_PIX2_TAN:	EQU 192
                                	;[332] CONST CS_PIX2_DARKGREEN				= 4*64
                                	SRCFILE "constants.bas",332
0x100                           const_CS_PIX2_DARKGREEN:	EQU 256
                                	;[333] CONST CS_PIX2_GREEN					= 5*64
                                	SRCFILE "constants.bas",333
0x140                           const_CS_PIX2_GREEN:	EQU 320
                                	;[334] CONST CS_PIX2_YELLOW				= 6*64
                                	SRCFILE "constants.bas",334
0x180                           const_CS_PIX2_YELLOW:	EQU 384
                                	;[335] CONST CS_PIX2_BACKGROUND			= 7*64
                                	SRCFILE "constants.bas",335
0x1C0                           const_CS_PIX2_BACKGROUND:	EQU 448
                                	;[336] CONST CS_PIX3_BLACK					= 0
                                	SRCFILE "constants.bas",336
0x0                             const_CS_PIX3_BLACK:	EQU 0
                                	;[337] CONST CS_PIX3_BLUE					= $0200
                                	SRCFILE "constants.bas",337
0x200                           const_CS_PIX3_BLUE:	EQU 512
                                	;[338] CONST CS_PIX3_RED					= $0400
                                	SRCFILE "constants.bas",338
0x400                           const_CS_PIX3_RED:	EQU 1024
                                	;[339] CONST CS_PIX3_TAN					= $0600
                                	SRCFILE "constants.bas",339
0x600                           const_CS_PIX3_TAN:	EQU 1536
                                	;[340] CONST CS_PIX3_DARKGREEN				= $2000
                                	SRCFILE "constants.bas",340
0x2000                          const_CS_PIX3_DARKGREEN:	EQU 8192
                                	;[341] CONST CS_PIX3_GREEN					= $2200
                                	SRCFILE "constants.bas",341
0x2200                          const_CS_PIX3_GREEN:	EQU 8704
                                	;[342] CONST CS_PIX3_YELLOW				= $2400
                                	SRCFILE "constants.bas",342
0x2400                          const_CS_PIX3_YELLOW:	EQU 9216
                                	;[343] CONST CS_PIX3_BACKGROUND			= $2600
                                	SRCFILE "constants.bas",343
0x2600                          const_CS_PIX3_BACKGROUND:	EQU 9728
                                	;[344] CONST CS_PIX_MASK					= CS_COLOUR_SQUARES_ENABLE+CS_PIX0_BACKGROUND+CS_PIX1_BACKGROUND+CS_PIX2_BACKGROUND+CS_PIX3_BACKGROUND
                                	SRCFILE "constants.bas",344
0x37FF                          const_CS_PIX_MASK:	EQU 14335
                                	;[345] 
                                	SRCFILE "constants.bas",345
                                	;[346] CONST CS_PIX_X_MIN					= 0		' Minimum x coordinate.
                                	SRCFILE "constants.bas",346
0x0                             const_CS_PIX_X_MIN:	EQU 0
                                	;[347] CONST CS_PIX_X_MAX					= 39	' Maximum x coordinate.
                                	SRCFILE "constants.bas",347
0x27                            const_CS_PIX_X_MAX:	EQU 39
                                	;[348] CONST CS_PIX_Y_MIN					= 0		' Minimum Y coordinate.
                                	SRCFILE "constants.bas",348
0x0                             const_CS_PIX_Y_MIN:	EQU 0
                                	;[349] CONST CS_PIX_Y_MAX					= 23	' Maximum Y coordinate.
                                	SRCFILE "constants.bas",349
0x17                            const_CS_PIX_Y_MAX:	EQU 23
                                	;[350] 
                                	SRCFILE "constants.bas",350
                                	;[351] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "constants.bas",351
                                	;[352] 
                                	SRCFILE "constants.bas",352
                                	;[353] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",353
                                	;[354] REM COLORS - Mode 1 (Foreground Background)
                                	SRCFILE "constants.bas",354
                                	;[355] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",355
                                	;[356] REM Foreground.
                                	SRCFILE "constants.bas",356
                                	;[357] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",357
                                	;[358] REM Notes:
                                	SRCFILE "constants.bas",358
                                	;[359] REM - For use with "peek/poke" commands that access BACKTAB.
                                	SRCFILE "constants.bas",359
                                	;[360] REM - Only one foreground colour permitted per background card.
                                	SRCFILE "constants.bas",360
                                	;[361] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",361
                                	;[362] CONST FG_BLACK						= $0000
                                	SRCFILE "constants.bas",362
0x0                             const_FG_BLACK:	EQU 0
                                	;[363] CONST FG_BLUE						= $0001
                                	SRCFILE "constants.bas",363
0x1                             const_FG_BLUE:	EQU 1
                                	;[364] CONST FG_RED						= $0002
                                	SRCFILE "constants.bas",364
0x2                             const_FG_RED:	EQU 2
                                	;[365] CONST FG_TAN						= $0003
                                	SRCFILE "constants.bas",365
0x3                             const_FG_TAN:	EQU 3
                                	;[366] CONST FG_DARKGREEN					= $0004
                                	SRCFILE "constants.bas",366
0x4                             const_FG_DARKGREEN:	EQU 4
                                	;[367] CONST FG_GREEN						= $0005
                                	SRCFILE "constants.bas",367
0x5                             const_FG_GREEN:	EQU 5
                                	;[368] CONST FG_YELLOW						= $0006
                                	SRCFILE "constants.bas",368
0x6                             const_FG_YELLOW:	EQU 6
                                	;[369] CONST FG_WHITE						= $0007
                                	SRCFILE "constants.bas",369
0x7                             const_FG_WHITE:	EQU 7
                                	;[370] 
                                	SRCFILE "constants.bas",370
                                	;[371] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",371
                                	;[372] REM Background.
                                	SRCFILE "constants.bas",372
                                	;[373] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",373
                                	;[374] REM Notes:
                                	SRCFILE "constants.bas",374
                                	;[375] REM - For use with "peek/poke" commands that access BACKTAB.
                                	SRCFILE "constants.bas",375
                                	;[376] REM - Only one background colour permitted per background card.
                                	SRCFILE "constants.bas",376
                                	;[377] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",377
                                	;[378] CONST BG_BLACK						= $0000
                                	SRCFILE "constants.bas",378
0x0                             const_BG_BLACK:	EQU 0
                                	;[379] CONST BG_BLUE						= $0200
                                	SRCFILE "constants.bas",379
0x200                           const_BG_BLUE:	EQU 512
                                	;[380] CONST BG_RED						= $0400
                                	SRCFILE "constants.bas",380
0x400                           const_BG_RED:	EQU 1024
                                	;[381] CONST BG_TAN						= $0600
